DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2016-04-07,17.6,17.9,17.55,17.85,16670130
2016-04-08,17.8,17.9,17.8,17.8,16183774
2016-04-11,17.8,17.9,17.7,17.85,8738894
2016-04-12,17.8,17.85,17.55,17.55,11047478
2016-04-13,17.55,17.6,17.2,17.35,13312051
2016-04-14,17.35,17.35,17.05,17.05,10700010
2016-04-15,17.05,17.2,16.85,16.95,14088578
2016-04-18,17.0,17.1,16.9,16.9,5839783
2016-04-19,16.95,17.0,16.55,16.6,15353327
2016-04-20,16.75,16.8,16.1,16.25,18501663
2016-04-21,16.35,16.4,16.1,16.2,11623805
2016-04-22,16.2,16.35,16.0,16.05,8690562
2016-04-25,16.05,16.2,15.85,16.1,10855099
2016-04-26,16.1,16.2,16.0,16.05,6011964
2016-04-27,16.2,16.4,16.1,16.2,11966688
2016-04-28,16.25,16.25,15.85,15.85,11601441
2016-04-29,15.8,16.0,15.7,16.0,10520496
2016-05-03,16.0,16.0,15.7,15.75,6682523
2016-05-04,15.7,15.75,15.25,15.25,12629055
2016-05-05,15.25,15.35,14.6,14.65,26696876
2016-05-06,14.75,15.1,14.65,15.0,11030916
2016-05-09,15.0,15.1,14.9,14.95,9928466
2016-05-10,15.0,15.0,14.85,14.95,6273587
2016-05-11,15.0,15.1,14.9,14.9,7736346
2016-05-12,14.9,15.0,14.75,14.8,5771547
2016-05-13,14.8,14.8,14.4,14.7,11799760
2016-05-16,14.5,14.5,14.0,14.2,15655014
2016-05-17,14.2,14.2,13.95,14.05,14329968
2016-05-18,14.0,14.0,13.85,13.9,15602999
2016-05-19,13.9,14.0,13.75,13.75,12138513
2016-05-20,13.85,14.55,13.65,14.35,24583132
2016-05-23,14.3,14.4,14.0,14.2,14194081
2016-05-24,14.25,14.35,14.1,14.15,8850155
2016-05-25,14.2,14.45,14.2,14.3,10098188
2016-05-26,14.4,14.75,14.35,14.7,14845636
2016-05-27,14.8,14.85,14.55,14.8,8652798
2016-05-30,14.75,14.8,14.55,14.75,10294869
2016-05-31,14.75,14.8,14.6,14.8,8231012
2016-06-01,14.8,14.85,14.65,14.75,9013558
2016-06-02,14.75,14.8,14.5,14.5,10155727
2016-06-03,14.55,14.6,14.45,14.5,6890920
2016-06-04,14.55,14.7,14.5,14.7,4153862
2016-06-06,14.7,14.75,14.45,14.5,6386814
2016-06-07,14.5,14.65,14.4,14.45,7757320
2016-06-08,14.5,14.8,14.45,14.7,12153418
2016-06-13,14.7,14.7,14.4,14.45,7340737
2016-06-14,14.4,14.5,14.35,14.45,4702409
2016-06-15,14.5,14.5,14.25,14.45,6347543
2016-06-16,14.55,14.6,14.2,14.25,10163942
2016-06-17,14.4,14.6,14.25,14.55,9825717
2016-06-20,14.55,14.6,14.35,14.45,6824262
2016-06-21,14.45,14.55,14.4,14.45,6170411
2016-06-22,14.55,15.1,14.45,15.05,26299764
2016-06-23,15.1,15.15,14.85,14.9,8644182
2016-06-24,15.35,15.35,14.65,14.95,33462524
2016-06-27,14.9,14.9,14.7,14.9,8386054
2016-06-28,14.85,14.95,14.7,14.85,10188754
2016-06-29,14.85,14.95,14.65,14.7,10752099
2016-06-30,14.7,14.75,14.5,14.7,8350914
2016-07-01,14.7,14.85,14.65,14.7,5912979
2016-07-04,14.7,14.8,14.5,14.5,9674498
2016-07-05,14.6,14.65,14.5,14.55,6278761
2016-07-06,14.6,14.6,14.15,14.15,14777159
2016-07-07,14.2,14.35,14.1,14.15,7429043
2016-07-11,14.4,14.6,14.3,14.35,9769955
2016-07-12,14.5,14.55,14.35,14.4,13772362
2016-07-13,14.5,14.55,14.3,14.4,8813570
2016-07-14,14.5,15.1,14.45,15.05,24533184
2016-07-15,15.5,16.05,15.5,15.7,64500591
2016-07-18,15.75,15.8,15.5,15.65,17901713
2016-07-19,15.65,15.7,15.4,15.7,13153506
2016-07-20,15.6,15.85,15.5,15.55,12370005
2016-07-21,15.65,15.75,15.55,15.55,11098710
2016-07-22,15.55,15.6,15.45,15.55,7756551
2016-07-25,15.6,15.65,15.15,15.3,9902374
2016-07-26,15.3,15.5,15.2,15.45,5694360
2016-07-27,15.5,15.5,15.35,15.4,4866544
2016-07-28,15.4,15.5,15.3,15.4,6998746
2016-07-29,15.45,15.45,15.2,15.2,7018127
2016-08-01,15.3,15.55,15.2,15.55,9437986
2016-08-02,15.55,15.65,15.45,15.45,10940782
2016-08-03,15.35,15.55,15.25,15.5,7293451
2016-08-04,15.6,15.7,15.45,15.7,8379641
2016-08-05,15.75,15.95,15.7,15.85,16134981
2016-08-08,15.9,15.95,15.7,15.85,11512655
2016-08-09,15.8,15.9,15.75,15.85,9418472
2016-08-10,15.85,15.9,15.75,15.9,8056811
2016-08-11,15.9,15.95,15.6,15.75,12340363
2016-08-12,15.8,15.8,15.65,15.75,5660684
2016-08-15,15.7,15.85,15.7,15.8,4299723
2016-08-16,15.8,15.8,15.5,15.55,39506162
2016-08-17,15.55,15.75,15.55,15.75,9503414
2016-08-18,15.75,15.85,15.7,15.8,10344168
2016-08-19,15.85,15.85,15.55,15.6,10208274
2016-08-22,15.55,15.6,15.4,15.4,6614545
2016-08-23,15.4,15.45,15.3,15.35,19031830
2016-08-24,14.6,14.75,14.5,14.6,11219745
2016-08-25,14.65,14.7,14.5,14.6,7574480
2016-08-26,14.65,14.8,14.55,14.7,7258986
2016-08-29,14.75,14.75,14.5,14.7,4549808
2016-08-30,14.75,14.8,14.65,14.75,4491194
2016-08-31,14.7,14.75,14.6,14.7,6237950
2016-09-01,14.65,14.95,14.65,14.85,9685358
2016-09-02,14.95,15.15,14.9,14.9,13425207
2016-09-05,15.0,15.05,14.9,14.9,3837110
2016-09-06,14.9,15.25,14.9,15.15,9325546
2016-09-07,15.2,15.25,15.05,15.15,6700263
2016-09-08,15.15,15.2,15.05,15.15,4444064
2016-09-09,15.05,15.1,14.85,14.9,5257378
2016-09-10,14.65,14.75,14.6,14.6,5356424
2016-09-12,14.6,14.65,14.5,14.5,6560520
2016-09-13,14.55,14.6,14.35,14.4,5759599
2016-09-14,14.3,14.55,14.3,14.3,6200688
2016-09-19,14.4,14.7,14.3,14.3,12231601
2016-09-20,14.35,14.5,14.3,14.45,5479511
2016-09-21,14.5,14.7,14.4,14.5,6552884
2016-09-22,14.6,14.6,14.4,14.55,4630322
2016-09-23,14.55,14.65,14.5,14.65,6499854
2016-09-26,14.65,14.65,14.5,14.5,2324080
2016-09-29,14.5,14.55,14.4,14.4,6501955
2016-09-30,14.4,14.4,14.3,14.3,6769104
2016-10-03,14.4,14.45,14.3,14.35,3880189
2016-10-04,14.4,14.6,14.35,14.6,5539034
2016-10-05,14.5,14.6,14.45,14.55,3186618
2016-10-06,14.55,14.55,14.4,14.55,3641006
2016-10-07,14.55,14.75,14.45,14.75,8215015
2016-10-11,14.8,14.85,14.45,14.6,6612802
2016-10-12,14.6,14.75,14.45,14.65,4409273
2016-10-13,14.7,14.7,14.55,14.6,3684348
2016-10-14,14.6,14.6,14.45,14.45,3283826
2016-10-17,14.5,14.6,14.4,14.55,3887006
2016-10-18,14.55,14.55,14.45,14.55,2626129
2016-10-19,14.55,14.6,14.45,14.55,3446876
2016-10-20,14.55,14.6,14.5,14.55,3921276
2016-10-21,14.6,14.6,14.5,14.6,6382833
2016-10-24,14.6,14.7,14.5,14.7,4688386
2016-10-25,14.7,14.7,14.55,14.65,2160137
2016-10-26,14.6,14.7,14.55,14.6,2472558
2016-10-27,14.75,15.25,14.75,15.1,26457735
2016-10-28,15.05,15.1,14.8,15.1,8744296
2016-10-31,15.1,15.25,14.95,15.2,11610173
2016-11-01,15.2,15.2,15.1,15.15,6265461
2016-11-02,15.1,15.15,14.8,14.8,9813948
2016-11-03,14.85,15.0,14.8,14.9,3647430
2016-11-04,14.95,14.95,14.8,14.85,2785590
2016-11-07,14.95,15.0,14.9,14.9,3259934
2016-11-08,14.95,15.35,14.85,15.2,8307757
2016-11-09,15.25,15.35,14.6,14.7,13538519
2016-11-10,14.95,15.0,14.85,14.95,5318726
2016-11-11,14.9,14.95,14.65,14.65,6885352
2016-11-14,14.7,14.95,14.6,14.7,6210527
2016-11-15,14.8,14.95,14.7,14.7,5615516
2016-11-16,14.85,14.85,14.7,14.7,4762743
2016-11-17,14.8,15.2,14.75,15.1,13638600
2016-11-18,15.2,15.25,15.0,15.15,8167292
2016-11-21,15.15,15.3,15.05,15.25,10493851
2016-11-22,15.6,15.85,15.45,15.45,28253374
2016-11-23,15.65,15.7,15.55,15.6,12522006
2016-11-24,15.6,16.1,15.6,15.85,30959612
2016-11-25,15.8,15.8,15.55,15.6,8107131
2016-11-28,15.6,15.75,15.5,15.5,5695248
2016-11-29,15.6,15.7,15.5,15.6,5816312
2016-11-30,15.7,15.75,15.55,15.65,9761501
2016-12-01,15.45,15.55,15.2,15.25,12431905
2016-12-02,15.2,15.25,15.05,15.1,8563822
2016-12-05,15.15,15.15,14.9,14.95,6724413
2016-12-06,15.05,15.15,15.0,15.05,5560310
2016-12-07,15.1,15.25,15.0,15.1,37533089
2016-12-08,15.25,15.55,15.2,15.4,10072879
2016-12-09,15.35,15.4,15.2,15.25,8403662
2016-12-12,15.2,15.2,14.9,14.95,9511228
2016-12-13,15.0,15.05,14.9,14.9,7309393
2016-12-14,15.05,15.15,14.9,14.9,4697848
2016-12-15,14.9,15.05,14.75,14.9,7820781
2016-12-16,14.85,14.85,14.75,14.75,8646196
2016-12-19,14.75,14.9,14.7,14.7,5778375
2016-12-20,14.8,14.85,14.6,14.6,8465922
2016-12-21,14.7,14.75,14.55,14.6,5697928
2016-12-22,14.6,14.65,14.55,14.6,2722343
2016-12-23,14.6,14.65,14.55,14.55,5165214
2016-12-26,14.55,14.65,14.45,14.45,6264753
2016-12-27,14.5,14.6,14.45,14.5,4434367
2016-12-28,14.55,14.6,14.5,14.55,2811256
2016-12-29,14.55,14.6,14.45,14.5,4704325
2016-12-30,14.55,14.6,14.5,14.6,2501690
2017-01-03,14.6,14.65,14.55,14.6,2866300
2017-01-04,14.5,14.6,14.5,14.6,2383581
2017-01-05,14.65,14.95,14.6,14.9,10099638
2017-01-06,15.0,15.0,14.7,14.8,3854509
2017-01-09,14.8,14.95,14.75,14.8,3431107
2017-01-10,14.85,14.9,14.75,14.85,3247842
2017-01-11,14.9,15.2,14.8,15.1,14225715
2017-01-12,15.15,15.15,15.0,15.05,5168382
2017-01-13,15.1,15.1,15.0,15.05,3859423
2017-01-16,15.05,15.1,14.95,15.0,3458849
2017-01-17,15.0,15.25,15.0,15.15,5553185
2017-01-18,15.15,15.15,15.0,15.05,3237629
2017-01-19,15.05,15.05,14.9,14.95,3976827
2017-01-20,15.0,15.05,14.9,15.0,5105877
2017-01-23,15.1,15.15,15.0,15.0,4148607
2017-01-24,15.1,15.15,15.0,15.1,7751562
2017-02-02,15.1,15.15,14.9,14.9,8116270
2017-02-03,14.95,15.05,14.75,14.8,8656970
2017-02-06,14.85,15.05,14.85,14.9,7222955
2017-02-07,14.9,15.05,14.85,15.0,5552020
2017-02-08,15.0,15.2,14.85,14.85,12540625
2017-02-09,14.95,14.95,14.8,14.9,4835147
2017-02-10,14.95,15.1,14.95,15.0,9119217
2017-02-13,15.1,15.15,14.95,15.0,6975745
2017-02-14,15.0,15.0,14.9,14.95,4794149
2017-02-15,15.0,15.35,14.95,15.2,19680205
2017-02-16,15.3,15.45,15.25,15.35,15629898
2017-02-17,15.35,15.6,15.3,15.5,18979952
2017-02-18,15.5,15.55,15.35,15.5,8775357
2017-02-20,15.5,15.95,15.5,15.8,28030387
2017-02-21,15.8,15.8,15.35,15.6,14154547
2017-02-22,15.6,15.85,15.5,15.6,8266229
2017-02-23,15.6,15.65,15.45,15.45,5335302
2017-02-24,15.45,15.5,15.25,15.25,8574714
2017-03-01,15.35,15.5,15.25,15.3,7879623
2017-03-02,15.45,15.55,15.3,15.35,6359258
2017-03-03,15.45,15.55,15.35,15.5,6125805
2017-03-06,15.5,15.55,15.4,15.4,3327595
2017-03-07,15.35,15.5,15.3,15.35,5626450
2017-03-08,15.35,15.4,15.3,15.3,3693691
2017-03-09,15.3,15.6,15.3,15.3,9443403
2017-03-10,15.4,15.45,15.05,15.4,10560064
2017-03-13,15.5,16.0,15.45,15.95,39198101
2017-03-14,16.3,16.6,16.2,16.5,74620310
2017-03-15,16.35,16.4,16.15,16.3,20177828
2017-03-16,16.25,16.3,16.15,16.25,15182871
2017-03-17,16.3,16.5,16.3,16.5,17352817
2017-03-20,16.6,16.95,16.45,16.75,22005641
2017-03-21,16.75,16.75,16.4,16.4,12358826
2017-03-22,16.25,16.4,16.2,16.4,9160789
2017-03-23,16.4,16.55,16.3,16.4,6111423
2017-03-24,16.5,16.5,16.2,16.35,6892451
2017-03-27,16.35,16.35,16.15,16.15,8442116
2017-03-28,16.2,16.35,16.0,16.3,11137101
2017-03-29,16.4,16.4,16.15,16.3,6744813
2017-03-30,16.15,16.15,16.0,16.1,10709569
2017-03-31,16.1,16.15,16.0,16.1,6277555
2017-04-05,15.85,15.9,15.2,15.2,30157351
2017-04-06,15.2,15.2,14.9,14.9,23037812
2017-04-07,14.95,15.1,14.9,14.9,11653445
2017-04-10,14.9,14.95,14.7,14.75,7716461
2017-04-11,14.8,15.0,14.8,14.95,7821825
2017-04-12,14.95,15.0,14.8,14.9,5991866
2017-04-13,14.9,15.0,14.75,14.75,9221390
2017-04-14,14.75,14.95,14.7,14.75,11026741
2017-04-17,14.8,14.85,14.55,14.6,9630993
2017-04-18,14.75,14.9,14.7,14.9,5296734
2017-04-19,14.8,14.85,14.6,14.65,5872815
2017-04-20,14.7,14.7,14.6,14.6,4240002
2017-04-21,14.7,14.75,14.65,14.7,2403818
2017-04-24,14.8,14.85,14.65,14.8,2933702
2017-04-25,14.85,15.05,14.75,15.05,6416737
2017-04-26,15.05,15.05,14.9,15.0,4121520
2017-04-27,14.95,15.0,14.75,14.85,2832189
2017-04-28,14.9,15.1,14.8,14.85,4603576
2017-05-02,14.9,14.9,14.7,14.85,5350225
2017-05-03,14.85,14.9,14.8,14.85,3520647
2017-05-04,14.85,14.95,14.85,14.95,2875499
2017-05-05,15.1,15.1,15.0,15.05,9979299
2017-05-08,15.1,15.1,14.65,14.8,6249980
2017-05-09,14.75,14.85,14.7,14.75,4928445
2017-05-10,14.75,15.0,14.7,14.9,3617717
2017-05-11,14.95,14.95,14.75,14.85,3074963
2017-05-12,14.85,15.1,14.85,14.95,3923525
2017-05-15,14.75,14.8,14.5,14.65,14270097
2017-05-16,14.55,14.7,14.5,14.7,9633983
2017-05-17,14.65,14.65,14.55,14.55,5650088
2017-05-18,14.5,14.65,14.45,14.65,4209761
2017-05-19,14.6,14.6,14.5,14.55,5610327
2017-05-22,14.5,14.5,14.3,14.35,11651429
2017-05-23,14.35,14.45,14.35,14.4,4742470
2017-05-24,14.4,14.45,14.35,14.4,6070582
2017-05-25,14.4,14.55,14.35,14.55,5880170
2017-05-26,14.7,14.85,14.7,14.75,10986662
2017-05-31,14.75,14.8,14.55,14.7,8314508
2017-06-01,14.7,14.7,14.55,14.55,3762819
2017-06-02,14.6,14.65,14.55,14.65,3257399
2017-06-03,14.7,14.7,14.6,14.6,1223167
2017-06-05,14.7,14.75,14.55,14.65,3490212
2017-06-06,14.65,14.65,14.55,14.55,2936709
2017-06-07,14.55,14.6,14.5,14.5,3089082
2017-06-08,14.55,14.65,14.5,14.6,4226742
2017-06-09,14.65,14.7,14.5,14.55,4865466
2017-06-12,14.6,14.8,14.55,14.7,7720066
2017-06-13,14.75,14.95,14.7,14.9,13003379
2017-06-14,14.95,14.95,14.35,14.55,11882538
2017-06-15,14.6,14.7,14.5,14.6,4929288
2017-06-16,14.7,14.7,14.5,14.5,7051346
2017-06-19,14.5,14.6,14.4,14.55,6607549
2017-06-20,14.6,14.6,14.45,14.45,5639270
2017-06-21,14.45,14.65,14.45,14.6,9767062
2017-06-22,14.7,15.3,14.6,15.15,24252218
2017-06-23,15.15,15.2,14.95,15.0,11828080
2017-06-26,15.05,15.15,14.95,15.05,7216753
2017-06-27,15.2,15.2,14.95,15.0,6570671
2017-06-28,14.95,14.95,14.7,14.8,9467873
2017-06-29,14.8,15.05,14.8,14.85,9108622
2017-06-30,14.95,15.1,14.8,15.05,7586657
2017-07-03,15.05,15.4,15.0,15.4,18765533
2017-07-04,15.4,15.55,15.25,15.25,19018776
2017-07-05,15.35,15.35,15.1,15.35,7220895
2017-07-06,15.4,15.45,15.25,15.3,4577813
2017-07-07,15.3,15.3,15.1,15.15,4758527
2017-07-10,15.25,15.35,15.2,15.3,5296234
2017-07-11,15.4,15.4,15.25,15.35,5495106
2017-07-12,15.35,15.35,15.15,15.2,6548656
2017-07-13,15.2,15.3,15.1,15.2,5474873
2017-07-14,15.25,15.4,15.25,15.35,6230259
2017-07-17,15.5,15.6,15.35,15.4,9806008
2017-07-18,15.45,15.45,15.3,15.45,6670319
2017-07-19,15.45,15.45,15.25,15.25,6673369
2017-07-20,15.25,15.25,15.05,15.1,5528038
2017-07-21,15.1,15.15,15.0,15.05,4560676
2017-07-24,15.1,15.15,14.95,15.0,3419701
2017-07-25,15.0,15.0,14.9,14.95,2782306
2017-07-26,14.95,15.0,14.8,14.8,7198337
2017-07-27,14.8,15.0,14.8,15.0,4984471
2017-07-28,15.0,15.0,14.8,14.8,3859265
2017-07-31,14.65,14.7,14.6,14.65,9472368
2017-08-01,14.6,14.7,14.6,14.6,7070377
2017-08-02,14.65,14.75,14.6,14.75,4756234
2017-08-03,14.7,14.75,14.65,14.7,3117419
2017-08-04,14.75,14.8,14.65,14.75,3376587
2017-08-07,14.8,14.85,14.75,14.75,3377333
2017-08-08,14.8,14.85,14.65,14.7,3858028
2017-08-09,14.65,14.7,14.6,14.65,5123794
2017-08-10,14.6,14.75,14.3,14.35,18788657
2017-08-11,14.15,14.5,14.15,14.45,5550921
2017-08-14,14.5,14.7,14.45,14.65,6962815
2017-08-15,14.75,15.05,14.7,14.9,13453431
2017-08-16,14.95,15.4,14.95,15.25,28053371
2017-08-17,15.4,15.5,15.2,15.3,14089913
2017-08-18,15.2,15.9,15.1,15.7,53862918
2017-08-21,15.8,16.0,15.7,15.75,21845206
2017-08-22,15.8,15.9,15.65,15.75,13390315
2017-08-23,15.8,16.0,15.8,15.9,19528880
2017-08-24,15.95,16.0,15.8,15.8,11978301
2017-08-25,15.8,16.0,15.8,15.95,20651621
2017-08-28,15.95,16.2,15.95,16.15,23052500
2017-08-29,15.55,15.65,15.25,15.55,15831042
2017-08-30,15.6,15.8,15.5,15.75,12568049
2017-08-31,15.9,15.9,15.6,15.7,10006078
2017-09-01,15.8,15.85,15.6,15.75,14027693
2017-09-04,15.6,15.75,15.55,15.65,9967738
2017-09-05,15.65,15.7,15.55,15.65,10392504
2017-09-06,15.5,15.65,15.4,15.4,14695876
2017-09-07,15.5,15.65,15.4,15.6,11747043
2017-09-08,15.7,16.05,15.65,15.9,16380367
2017-09-11,16.15,16.3,15.9,15.95,12568952
2017-09-12,16.15,16.2,16.0,16.1,9702072
2017-09-13,16.15,16.15,15.75,15.8,7241050
2017-09-14,15.75,15.95,15.75,15.8,6261124
2017-09-15,15.7,15.75,15.45,15.7,12710607
2017-09-18,15.7,15.7,15.35,15.4,11065827
2017-09-19,15.5,15.6,15.35,15.5,7667686
2017-09-20,15.55,15.6,15.25,15.25,8348733
2017-09-21,15.25,15.4,15.25,15.25,3437858
2017-09-22,15.25,15.3,14.95,15.1,8781107
2017-09-25,15.15,15.2,14.75,14.85,6989664
2017-09-26,14.8,15.4,14.7,14.95,9162100
2017-09-27,14.85,15.05,14.8,14.85,5699888
2017-09-28,14.85,15.0,14.7,14.7,9929798
2017-09-29,14.8,14.8,14.6,14.8,7016189
2017-09-30,14.85,14.95,14.7,14.8,2311621
2017-10-02,14.85,14.95,14.75,14.9,4299921
2017-10-03,14.95,14.95,14.75,14.8,3160484
2017-10-05,14.8,14.9,14.8,14.85,4148152
2017-10-06,14.85,14.9,14.8,14.85,2219049
2017-10-11,14.9,14.95,14.85,14.9,6029955
2017-10-12,14.9,14.9,14.75,14.8,6061639
2017-10-13,14.8,15.0,14.75,15.0,5393433
2017-10-16,15.1,15.1,14.85,15.0,6443542
2017-10-17,15.0,15.0,14.8,14.9,4735510
2017-10-18,14.9,14.9,14.65,14.65,9264306
2017-10-19,14.7,14.85,14.6,14.8,6977466
2017-10-20,14.7,14.75,14.65,14.7,7205700
2017-10-23,14.75,15.0,14.7,14.9,7689001
2017-10-24,15.0,15.3,14.85,15.1,18658154
2017-10-25,15.2,15.3,15.05,15.1,7253948
2017-10-26,15.15,15.2,14.9,14.95,4227114
2017-10-27,15.05,15.2,14.95,15.0,5330619
2017-10-30,15.05,15.1,14.95,14.95,4642410
2017-10-31,14.95,15.0,14.8,14.85,7383340
2017-11-01,14.9,14.95,14.8,14.85,4881570
2017-11-02,14.8,14.9,14.75,14.75,4549008
2017-11-03,14.85,14.9,14.8,14.85,3945858
2017-11-06,14.85,14.95,14.8,14.85,6091331
2017-11-07,14.85,14.9,14.5,14.65,22367003
2017-11-08,14.65,14.75,14.6,14.65,5098088
2017-11-09,14.7,14.7,14.6,14.65,6318408
2017-11-10,14.65,14.75,14.6,14.75,4621484
2017-11-13,15.55,15.55,15.0,15.0,20183004
